latitude;longitude;start_time(YYYYMMddHHmmZ);duration(ms)
51.057022;3.714476;201312250036+0100;19593588
51.056984;3.7146811;201312250608+0100;30460679
51.038406;3.7296553;201312251451+0100;964169
50.88019;4.2511473;201312251514+0100;262475
50.861668;4.4750204;201312251524+0100;64461
50.87923;4.666252;201312251531+0100;68925
50.997192;4.8022957;201312251541+0100;11998026
50.997192;4.802296;201312251907+0100;18114776
50.997192;4.8022995;201312260015+0100;35447860
51.166862;4.7824388;201312261036+0100;63484
51.21133;4.5377035;201312261047+0100;6322
51.21429;4.4115834;201312261103+0100;2856228
51.214115;4.4006863;201312261202+0100;1667
51.213394;4.3912487;201312261211+0100;9620031
51.21766;4.401727;201312261505+0100;924
51.21689;4.40553;201312261511+0100;64197
51.21806;4.409724;201312261521+0100;341565
51.217335;4.4107428;201312261536+0100;449300
51.21429;4.411606;201312261550+0100;53163669
51.214302;4.4115744;201312270640+0100;9994717
51.216366;4.394152;201312270938+0100;20410836
51.216503;4.407605;201312271524+0100;317335
51.21751;4.411146;201312271534+0100;836959
51.214275;4.411574;201312271556+0100;83181857
51.21634;4.3941116;201312281514+0100;4622480
51.21431;4.4115887;201312281642+0100;3843761
51.217503;4.410906;201312281753+0100;2334660
51.214306;4.411568;201312281840+0100;54034894
51.213715;4.4045568;201312290948+0100;949587
51.214333;4.411615;201312291012+0100;62957540
51.214306;4.4115763;201312300345+0100;15675335
51.215893;4.4104404;201312300814+0100;249
51.21489;4.409567;201312300820+0100;2392465
51.213203;4.4091425;201312300907+0100;273240
51.21634;4.394154;201312300931+0100;14821063
51.214302;4.4115853;201312301356+0100;13543637
51.218884;4.4013433;201312301755+0100;426244
51.21429;4.411533;201312301817+0100;5168068
51.213646;4.412261;201312301948+0100;91452
51.214302;4.4115567;201312301955+0100;60938428
51.21632;4.394154;201312311302+0100;9122765
51.21649;4.4076986;201312311541+0100;640223
51.21566;4.407403;201312311558+0100;252191
51.214993;4.4051313;201312311607+0100;282078
51.214252;4.411548;201312311623+0100;7186366
51.205067;4.3903217;201312311831+0100;186018
51.098305;4.0395756;201312311841+0100;1343
51.17106;4.2577357;201312311848+0100;76413
51.04727;3.7131307;201312311908+0100;550301
51.047256;3.7130556;201312311921+0100;442288
51.047264;3.7130578;201312311936+0100;19055447
51.041393;3.7296295;201401010105+0100;7992054
51.046696;3.7144072;201401010326+0100;77722
51.057014;3.7145746;201401010336+0100;39485519
51.055317;3.7139964;201401011439+0100;6687803
51.057064;3.7144513;201401011637+0100;1066697
51.060875;3.7129426;201401011712+0100;185490
51.119564;3.727765;201401011721+0100;10265372
51.119576;3.7280097;201401012019+0100;2092985
51.057068;3.7144496;201401012115+0100;122115
51.038322;3.7657497;201401012133+0100;257284
51.055214;3.8305368;201401012142+0100;163281
51.13137;4.1029806;201401012149+0100;11814
51.18984;4.3057685;201401012156+0100;125955
51.216244;4.4140806;201401012209+0100;273
51.214226;4.411577;201401012215+0100;32313537
51.214252;4.4115653;201401020726+0100;18745907
51.218807;4.4029417;201401021249+0100;1499960
51.21566;4.4074607;201401021325+0100;83155
51.214256;4.411534;201401021336+0100;8650105
51.21149;4.4080024;201401021611+0100;1150
51.20669;4.395427;201401021618+0100;63297
51.211205;4.489805;201401021624+0100;783091
50.99719;4.802332;201401021706+0100;15971800
51.143253;4.860113;201401022157+0100;264057
51.207237;4.550705;201401022210+0100;5354
51.214268;4.4115515;201401022226+0100;34266993
51.21647;4.4075985;201401030805+0100;1903296
51.217636;4.4086914;201401030843+0100;312955
51.21431;4.4115295;201401030859+0100;16137526
51.216316;4.3941255;201401031339+0100;9130580
51.214245;4.4115763;201401031620+0100;5604971
51.217594;4.411271;201401031800+0100;246233
51.214256;4.411563;201401031813+0100;59819741
51.216343;4.3941545;201401041109+0100;10075281
51.218884;4.397461;201401041402+0100;238
51.216343;4.3941574;201401041408+0100;12345634
51.216503;4.4076133;201401041746+0100;742923
51.21472;4.4105563;201401041803+0100;61006
51.214283;4.4115343;201401041810+0100;43654348
51.214245;4.411553;201401050620+0100;7880436
51.21389;4.407093;201401050836+0100;269
51.2139;4.404092;201401050842+0100;88860
51.214897;4.4098487;201401050849+0100;138718
51.214256;4.4115243;201401050856+0100;2143560
51.214977;4.409692;201401050936+0100;180965
51.21425;4.411563;201401050946+0100;14045639
51.21426;4.4115624;201401051345+0100;65108780
51.21627;4.4010706;201401060756+0100;265
51.216293;4.3940563;201401060802+0100;35348180
51.21342;4.4109335;201401061759+0100;2747
51.208035;4.3995667;201401061805+0100;1161
51.199406;4.3899364;201401061811+0100;31320
51.19398;4.4054327;201401061817+0100;30630
51.193466;4.410496;201401061824+0100;7078075
51.19256;4.4112926;201401062030+0100;681090
51.199127;4.411129;201401062048+0100;810
51.209545;4.4078803;201401062055+0100;1199
51.21427;4.4116273;201401062101+0100;39481795
51.206738;4.395288;201401070803+0100;55040
51.20563;4.392132;201401070810+0100;61580
51.19553;4.394721;201401070817+0100;319075
51.01284;4.4511724;201401070826+0100;196461
50.911957;4.462239;201401070836+0100;490619
50.911957;4.462239;201401070849+0100;182075
50.88541;4.306107;201401070858+0100;490675
50.887356;4.305917;201401070911+0100;2699128
50.887306;4.305474;201401071026+0100;3111127
50.911404;4.3393416;201401071130+0100;63484
50.908875;4.4468193;201401071136+0100;140240
51.13914;4.4295464;201401071147+0100;136990
51.21513;4.412585;201401071200+0100;235
51.21668;4.401192;201401071213+0100;1259
51.21981;4.4010196;201401071219+0100;1635838
51.21613;4.3944697;201401071256+0100;17052404
51.21622;4.4006915;201401071745+0100;994
51.21598;4.408286;201401071754+0100;5059089
51.214268;4.4116273;201401071927+0100;47000226
51.20666;4.3913555;201401080843+0100;9632711
51.208355;4.393095;201401081128+0100;1777504
51.20586;4.3983274;201401081206+0100;65369
51.205196;4.398645;201401081213+0100;3179915
51.21632;4.3941126;201401081320+0100;17946776
51.214264;4.4115963;201401081830+0100;949538
51.217556;4.4108367;201401081852+0100;135981
51.214256;4.411601;201401081903+0100;48499639
51.216312;4.3941636;201401090845+0100;38883293
51.20939;4.4024143;201401091937+0100;110981
51.203167;4.428129;201401091953+0100;10721286
51.214268;4.411592;201401092304+0100;32847383
51.21631;4.3940496;201401100821+0100;16696327
51.193512;4.410574;201401101322+0100;2900618
51.193527;4.4105144;201401101416+0100;9913465
51.213375;4.4107423;201401101718+0100;962
51.214268;4.4116096;201401101724+0100;3755218
51.206665;4.391356;201401101841+0100;11167726
51.21426;4.411516;201401102159+0100;32837451
51.21426;4.4116135;201401110710+0100;14504744
51.217598;4.4111724;201401111118+0100;1184409
51.216854;4.410833;201401111144+0100;119044
51.214302;4.4115267;201401111155+0100;7716381
51.213627;4.41104;201401111409+0100;1479393
51.213295;4.4091907;201401111439+0100;1051297
51.214268;4.4116044;201401111503+0100;15272498
51.21427;4.4116316;201401111921+0100;45246570
51.21426;4.411604;201401120759+0100;8032900
51.21381;4.4043183;201401121019+0100;1269642
51.214268;4.4115953;201401121050+0100;18921702
51.214252;4.4115677;201401121616+0100;7393535
51.244602;4.418736;201401121835+0100;2470
51.245247;4.415875;201401121842+0100;994891
51.24589;4.417088;201401121905+0100;557667
51.24581;4.416615;201401121920+0100;187025
51.246307;4.417327;201401121929+0100;5385026
51.24581;4.4171715;201401122104+0100;5464298
51.21426;4.4115944;201401122252+0100;10403748
51.214245;4.411587;201401130152+0100;5997578
51.214245;4.4116025;201401130335+0100;19282222
51.207916;4.402948;201401130907+0100;94723
51.125263;4.4296446;201401130923+0100;67212
51.0352;4.4437027;201401130930+0100;62502
51.01285;4.4511013;201401130936+0100;8374
50.868217;4.4530015;201401130946+0100;154929
50.891277;4.4506893;201401131000+0100;7984169
50.88208;4.448717;201401131223+0100;399330
51.041637;4.4542537;201401131236+0100;67448
51.21634;4.394065;201401131249+0100;24933381
51.21427;4.411598;201401131955+0100;43630481
51.21632;4.3941574;201401140815+0100;32304020
51.214237;4.4116335;201401141720+0100;625339
51.19335;4.3991604;201401141740+0100;377433
51.211174;4.4790525;201401141751+0100;675342
51.08473;4.8591003;201401141811+0100;155991
50.9971;4.802326;201401141828+0100;140413
50.997208;4.802322;201401141834+0100;11449669
51.140453;4.8614025;201401142212+0100;214704
51.20001;4.595795;201401142222+0100;2449
51.21422;4.4115844;201401142237+0100;33953174
51.216404;4.396989;201401150813+0100;63228
51.21632;4.3941555;201401150819+0100;29968538
51.21426;4.411585;201401151659+0100;8691115
51.21426;4.4115996;201401151929+0100;29835415
51.21425;4.4116106;201401160350+0100;20873022
51.193367;4.41042;201401160955+0100;3358247
51.213673;4.4051414;201401161104+0100;99711
51.21631;4.3940935;201401161114+0100;7559932
51.212738;4.392744;201401161325+0100;369387
51.21632;4.394155;201401161338+0100;4634058
51.214264;4.411612;201401161503+0100;665387
51.20498;4.3904986;201401161534+0100;666755
51.10156;4.042546;201401161554+0100;271163
51.036148;3.7359264;201401161604+0100;346
51.036304;3.7347112;201401161611+0100;19444195
51.214256;4.4116044;201401162154+0100;38643284
51.21632;4.3941555;201401170851+0100;14140863
51.20496;4.390575;201401171302+0100;538566
51.131355;4.103017;201401171323+0100;270507
51.05126;3.7190607;201401171349+0100;6144187
51.052483;3.7187438;201401171541+0100;319484
51.05281;3.8350694;201401171710+0100;22600
51.07502;3.9873729;201401171716+0100;23964
51.131607;4.1145587;201401171722+0100;23842
51.20722;4.3332763;201401171744+0100;244097
51.21933;4.401292;201401171956+0100;10170970
51.21424;4.411637;201401172249+0100;29605285
51.213146;4.4091487;201401180708+0100;311137
51.21425;4.4116073;201401180719+0100;52223823
51.20442;4.3888993;201401182158+0100;275003
51.10157;4.0425534;201401182208+0100;103106
51.06634;3.880816;201401182215+0100;5200
51.05715;3.7143528;201401182231+0100;237304
51.050644;3.7465987;201401182250+0100;246
51.051266;3.7477107;201401182257+0100;5835406
51.056988;3.7146137;201401190053+0100;2722044
51.057003;3.7146218;201401190144+0100;45664590
51.08227;4.0088897;201401191447+0100;102604
51.14334;4.1827917;201401191457+0100;65020
51.21417;4.411523;201401191517+0100;7455618
51.213146;4.4091773;201401191726+0100;227579
51.214252;4.411587;201401191737+0100;3387729
51.21768;4.408939;201401191842+0100;8851997
51.21501;4.4097414;201401192115+0100;180095
51.21425;4.4116316;201401192125+0100;35857419
51.216297;4.3941026;201401200732+0100;19641863
51.21283;4.3928213;201401201308+0100;63472
51.216278;4.3942356;201401201316+0100;13982748
51.21642;4.399754;201401201713+0100;83088
51.217506;4.4111123;201401201719+0100;606930
51.214256;4.4116044;201401201736+0100;51266039
51.19482;4.4179826;201401210812+0100;1041943
51.21044;4.4078217;201401210840+0100;59515
51.216305;4.394112;201401210856+0100;30306794
51.214252;4.4115915;201401211738+0100;12750781
51.21084;4.407013;201401212115+0100;238
51.213688;4.411061;201401212121+0100;79430
51.21426;4.4116173;201401212127+0100;38376618
51.21631;4.3941245;201401220817+0100;8703491
51.21357;4.393092;201401221046+0100;1244
51.21632;4.3941555;201401221100+0100;15426177
51.21425;4.4115734;201401221526+0100;23184010
51.213257;4.4051933;201401222203+0100;10157013
51.214237;4.4115844;201401230101+0100;22782122
51.213116;4.4092417;201401230725+0100;163067
51.214252;4.4115305;201401230732+0100;2282269
51.216293;4.394188;201401230822+0100;2927818
51.214275;4.4115763;201401230920+0100;1053748
51.21632;4.394155;201401230947+0100;30361687
51.214222;4.4115844;201401231822+0100;51321574
51.216312;4.3942127;201401240847+0100;34608847
51.214237;4.4115295;201401241833+0100;67538447
51.214264;4.4116073;201401251405+0100;15741025
51.216354;4.4072704;201401251833+0100;175137
51.214256;4.4115953;201401251848+0100;20675259
51.214256;4.4116707;201401260100+0100;39477333
51.214245;4.41158;201401261221+0100;69289220
51.216373;4.39417;201401270747+0100;12503562
51.212452;4.392544;201401271119+0100;423899
51.216328;4.3941903;201401271135+0100;19501265
51.214252;4.411451;201401271709+0100;401290
51.217274;4.410615;201401271721+0100;440617
51.214264;4.4116054;201401271735+0100;48812409
51.216274;4.3940477;201401280720+0100;36941619
51.214005;4.3987737;201401281745+0100;60176
51.214264;4.411625;201401281751+0100;4944373
51.214233;4.411606;201401281929+0100;9585262
51.21421;4.4114795;201401282226+0100;39673997
51.21632;4.394156;201401290936+0100;4859233
51.212673;4.3927093;201401291103+0100;360543
51.21632;4.3941555;201401291118+0100;21174082
51.21655;4.407615;201401291720+0100;258296
51.21752;4.411229;201401291732+0100;584104
51.214314;4.4115567;201401291750+0100;51365330
51.21632;4.3940663;201401300816+0100;35822844
51.216465;4.407458;201401301820+0100;339310
51.216705;4.407308;201401301832+0100;2065338
51.216015;4.4083133;201401301913+0100;4061991
51.213417;4.4108863;201401302025+0100;73979
51.21429;4.41157;201401302031+0100;41988411
51.216324;4.394122;201401311945+0100;1121288
51.219833;4.4147067;201401312015+0100;61028
51.214264;4.411591;201401312021+0100;49667599
51.214275;4.411566;201402011209+0100;21459663
51.21291;4.4089613;201402011813+0100;340116
51.214287;4.411578;201402011822+0100;1396226
51.214245;4.4115906;201402011852+0100;8310740
51.212948;4.4052463;201402012118+0100;268090
51.21342;4.4049335;201402012128+0100;63782
51.21323;4.405057;201402012135+0100;1612474
51.21536;4.402253;201402012207+0100;4688687
51.21059;4.39784;201402012335+0100;1500314
51.213287;4.3941884;201402020011+0100;2974322
51.214256;4.411582;201402020117+0100;607719
51.213142;4.4053507;201402020137+0100;5147037
51.214146;4.4100513;201402020308+0100;2333260
51.214268;4.4115934;201402020354+0100;26365927
51.206646;4.3914275;201402021125+0100;245527
51.20504;4.3908324;201402021134+0100;389954
51.017227;4.45117;201402021148+0100;124482
50.812744;4.379884;201402021211+0100;582262
50.812775;4.380983;201402021225+0100;581908
50.812916;4.381595;201402021241+0100;301250
50.812767;4.37999;201402021250+0100;549249
50.812992;4.3817124;201402021304+0100;422297
50.811398;4.3834558;201402021317+0100;6381953
50.81142;4.3834643;201402021509+0100;827990
50.81277;4.380989;201402021529+0100;155969
50.86111;4.436819;201402021552+0100;129605
50.91473;4.462785;201402021559+0100;63362
51.103256;4.434689;201402021608+0100;261605
51.20678;4.3913436;201402021622+0100;121604
51.21424;4.411622;201402021636+0100;55454478
51.215782;4.3992743;201402030811+0100;60674
51.216297;4.3941026;201402030822+0100;10091774
51.213875;4.3933086;201402031115+0100;60394
51.21632;4.3941555;201402031634+0100;10498596
51.214252;4.4116297;201402031948+0100;42896697
51.216328;4.39411;201402041459+0100;10510993
51.21426;4.4116206;201402041813+0100;49110449
51.216537;4.407556;201402051741+0100;877
51.1931;4.400447;201402051808+0100;2298246
51.207222;4.5510464;201402051851+0100;467667
51.05574;4.878962;201402051919+0100;278651
50.99719;4.802361;201402052016+0100;7353569
51.14818;4.8577724;201402052236+0100;288931
51.21115;4.490869;201402052251+0100;172068
51.21421;4.411591;201402052301+0100;150416
51.214245;4.411545;201402052308+0100;22022396
51.214264;4.411595;201402060524+0100;25859587
51.21425;4.411607;201402061244+0100;2379400
51.215412;4.409099;201402061327+0100;804
51.21508;4.4022727;201402061337+0100;3791605
51.21838;4.405287;201402061454+0100;60256
51.218548;4.4084916;201402061501+0100;60994
51.21809;4.4097896;201402061508+0100;2886687
51.218136;4.410968;201402061602+0100;949712
51.216957;4.4108124;201402061622+0100;238406
51.21427;4.4115505;201402061636+0100;55345336
51.21632;4.394156;201402070808+0100;38999393
51.214256;4.411599;201402071906+0100;68263
51.215794;4.4024296;201402071916+0100;6813982
51.220592;4.401008;201402072124+0100;4380625
51.220608;4.402775;201402072241+0100;3160507
51.21423;4.4115696;201402072351+0100;66187557
51.135715;4.144014;201402081830+0100;5546
51.060772;3.861407;201402081839+0100;108340
50.982086;3.6421647;201402081849+0100;168183
50.984203;3.5272546;201402081908+0100;928055
50.984207;3.5272548;201402081931+0100;221949
50.984203;3.5272539;201402081941+0100;123434
50.984203;3.5272539;201402081947+0100;60070
50.984203;3.5272539;201402081953+0100;188812
50.984203;3.5272534;201402082003+0100;1091656
50.984203;3.5272534;201402082028+0100;5823306
50.982094;3.526871;201402082211+0100;5611
50.97974;3.6411767;201402082220+0100;23808
51.043396;3.7251084;201402082236+0100;6947430
51.041492;3.729714;201402090040+0100;3337096
51.056995;3.7146337;201402090204+0100;41255828
51.144245;3.6016066;201402091350+0100;83740
51.2105;3.4914703;201402091411+0100;6255
51.258762;3.3834124;201402091417+0100;130925
51.341457;3.2899542;201402091427+0100;65277
51.34944;3.2886992;201402091519+0100;1164
51.35189;3.2891376;201402091525+0100;123489
51.352974;3.291139;201402091532+0100;76914
51.35344;3.2946475;201402091539+0100;1125
51.35431;3.2988238;201402091545+0100;247491
51.3559;3.3033361;201402091559+0100;1351078
51.355083;3.302209;201402091628+0100;264213
