latitude;longitude;start_time(YYYYMMddHHmmZ);duration(ms)
51.35582;3.3055134;201402091639+0100;483
51.35278;3.2895644;201402091658+0100;60095
51.351246;3.2887743;201402091705+0100;339
51.347065;3.2885513;201402091711+0100;120829
51.344173;3.2878857;201402091717+0100;537338
51.340847;3.2888596;201402091731+0100;221
51.316593;3.3058746;201402091746+0100;121284
51.31665;3.3059442;201402091752+0100;141203
51.31665;3.3059447;201402091800+0100;182822
51.33475;3.2905555;201402091809+0100;244
51.33475;3.2905555;201402091816+0100;190
51.33475;3.2905555;201402091826+0100;558411
51.21016;3.5278482;201402091839+0100;1544751
51.21571;4.414096;201402091917+0100;1192
51.214252;4.4116025;201402091924+0100;45810214
51.216366;4.3943706;201402100820+0100;4281332
51.21466;4.3921814;201402100937+0100;90479
51.229774;4.401806;201402100947+0100;5684955
51.22969;4.4043894;201402101131+0100;3779968
51.214733;4.3920097;201402101242+0100;470
51.216297;4.3941026;201402101249+0100;18191469
51.21426;4.411593;201402101801+0100;49642427
51.19276;4.4107666;201402110807+0100;506819
51.192932;4.4105897;201402110820+0100;1074135
51.216312;4.3941;201402110854+0100;7813510
51.2128;4.392599;201402111111+0100;301207
51.21426;4.411623;201402131507+0100;3807665
51.21808;4.4096603;201402131618+0100;65265
51.21812;4.411147;201402131625+0100;168
51.214264;4.411619;201402131635+0100;58294223
51.216297;4.3941026;201402140858+0100;29116149
51.21765;4.411343;201402141714+0100;399464
51.216896;4.410937;201402141725+0100;209696
51.214264;4.411637;201402141736+0100;12661426
51.21564;4.405074;201402142118+0100;17181949
51.215782;4.4076805;201402150209+0100;145175
51.214268;4.411629;201402150219+0100;2338514
51.214245;4.411593;201402150307+0100;52489978
51.211597;4.4019003;201402151750+0100;1132821
51.21425;4.4116297;201402151815+0100;1832286
51.213146;4.408834;201402151850+0100;80958
51.214256;4.4115944;201402151856+0100;54403542
51.21377;4.4042444;201402161012+0100;121179
51.21491;4.4099264;201402161022+0100;434453
51.214264;4.411602;201402161035+0100;14370539
51.21166;4.413513;201402161442+0100;19463
51.21124;4.412204;201402161452+0100;16224
51.21425;4.4116344;201402161511+0100;3430401
51.20461;4.5641227;201402161631+0100;59246
51.061043;4.979588;201402161702+0100;204
51.04982;4.9479623;201402161710+0100;1819349
51.04982;4.9479628;201402161744+0100;139
51.016243;4.946042;201402161756+0100;213
51.04982;4.947963;201402161803+0100;8012759
51.04982;4.947963;201402162024+0100;123379
51.143227;4.9483285;201402162047+0100;604081
51.20533;4.5624633;201402162118+0100;40175
51.214237;4.4116316;201402162144+0100;37463743
51.21883;4.4044056;201402170814+0100;3267357
51.218464;4.4045153;201402170913+0100;543966
51.21846;4.404464;201402170926+0100;32645701
51.214245;4.4115868;201402171845+0100;15629633
51.214264;4.411642;201402172316+0100;33103174
51.207115;4.3869767;201402180840+0100;1664118
51.218456;4.4046087;201402180920+0100;32468122
51.21655;4.4075785;201402181827+0100;1456
51.217407;4.410841;201402181834+0100;238823
51.21426;4.4116073;201402181846+0100;48578796
51.218834;4.404321;201402190825+0100;4657295
51.21862;4.4041543;201402190948+0100;16278098
51.215992;4.4082384;201402191806+0100;4705858
51.214264;4.4116116;201402191933+0100;46698330
51.218853;4.4042583;201402200841+0100;638056
51.21848;4.4046035;201402200858+0100;31266047
51.2165;4.407509;201402201752+0100;58100
51.21759;4.4108686;201402201759+0100;1372580
51.21425;4.411565;201402201829+0100;50113363
51.218933;4.40435;201402210829+0100;6507020
51.218456;4.4045925;201402211024+0100;6030170
51.218678;4.4024086;201402211208+0100;131333
51.218597;4.4041767;201402211214+0100;20258984
51.21749;4.4108224;201402211759+0100;249753
51.2143;4.4115925;201402211808+0100;55707283
51.1847;4.4361296;201402220958+0100;12417581
51.183483;4.4367824;201402221329+0100;55882
51.182224;4.437284;201402221336+0100;180459
51.180412;4.4334393;201402221348+0100;1521391
51.190666;4.4241853;201402221419+0100;20947
51.20152;4.41311;201402221425+0100;155697
51.207436;4.4201097;201402221432+0100;543186
51.219746;4.373472;201402221446+0100;2682
51.21765;4.3697495;201402221453+0100;9327332
51.22007;4.3798494;201402221737+0100;240416
51.21562;4.398909;201402221747+0100;635
51.207214;4.388298;201402221806+0100;9894120
51.21008;4.389115;201402222056+0100;2654
51.21266;4.3925714;201402222102+0100;2420323
51.218937;4.39741;201402222155+0100;185532
51.22018;4.3985662;201402222202+0100;2537943
51.22124;4.3996835;201402222252+0100;2223375
51.221195;4.4004364;201402222336+0100;713031
51.2212;4.400435;201402222354+0100;181073
51.221195;4.400434;201402230003+0100;2560417
51.220963;4.400912;201402230053+0100;1112787
51.221184;4.400416;201402230116+0100;359029
51.22101;4.4007688;201402230130+0100;4407157
51.221703;4.4005775;201402230249+0100;75551144
51.058437;3.8553896;201402232355+0100;136311
51.19111;4.4234476;201402240102+0100;222504
51.21424;4.4115553;201402240137+0100;18619132
51.194817;4.4179087;201402240702+0100;1139132
51.19481;4.417983;201402240726+0100;322894
51.21424;4.4115863;201402240744+0100;1620767
51.218513;4.404299;201402240817+0100;5495119
51.20721;4.3871274;201402241002+0100;62998
51.207027;4.387426;201402241009+0100;138630
51.20696;4.386703;201402241015+0100;152
51.20696;4.386703;201402241022+0100;61071
51.21855;4.404257;201402241052+0100;14640185
51.22772;4.4017725;201402241503+0100;1275200
51.226917;4.411182;201402241529+0100;92274
51.21851;4.404317;201402241542+0100;4751684
51.21728;4.405518;201402241709+0100;19885
51.216522;4.407549;201402241716+0100;675
51.21715;4.410649;201402241723+0100;765630
51.21427;4.41157;201402241746+0100;50998959
51.216278;4.3940763;201402250809+0100;28596751
51.21634;4.3940783;201402251612+0100;3328811
51.216957;4.410363;201402251718+0100;308164
51.210686;4.4151006;201402260647+0100;10404
51.211296;4.411755;201402260654+0100;11960
51.214256;4.4115715;201402260707+0100;4350579
51.21633;4.394094;201402260832+0100;10484550
51.21634;4.3940268;201402261145+0100;20052735
51.216255;4.4074626;201402261728+0100;5308038
51.214294;4.4114785;201402261905+0100;46725992
51.20665;4.391354;201402270816+0100;212719
51.16913;4.3863664;201402270831+0100;731240
51.216133;4.3941784;201402270905+0100;1543
51.207188;4.3876495;201402270915+0100;123234
51.2075;4.3857994;201402270922+0100;146
51.20759;4.3857627;201402270936+0100;237
51.216316;4.394108;201402270947+0100;869454
51.20721;4.387112;201402271015+0100;1367212
51.20696;4.3867035;201402271043+0100;1146950
51.216286;4.394143;201402271110+0100;1007107
51.207104;4.386944;201402271136+0100;366184
51.216305;4.394093;201402271149+0100;1294388
51.20714;4.387056;201402271220+0100;589969
51.207317;4.3874807;201402271236+0100;1162110
51.216335;4.3940687;201402271302+0100;311417
51.207188;4.3869224;201402271315+0100;120028
51.20706;4.3880177;201402271321+0100;651346
51.20713;4.3879123;201402271337+0100;421549
51.207165;4.3878527;201402271351+0100;364
51.207138;4.387905;201402271358+0100;868780
51.20667;4.391354;201402271423+0100;434776
51.205647;4.3920507;201402271437+0100;122961
51.161034;4.4173098;201402271443+0100;147171
50.839226;4.38057;201402271507+0100;270045
50.83954;4.381493;201402271517+0100;3029545
50.83897;4.3807464;201402271614+0100;178683
50.842125;4.3750486;201402271623+0100;25363
50.86119;4.449442;201402271629+0100;57458
50.863358;4.447343;201402271636+0100;590075
50.89274;4.4527965;201402271652+0100;117258
50.914566;4.4623446;201402271659+0100;160845
50.977695;4.4870963;201402271705+0100;1677
51.035053;4.4452314;201402271712+0100;124251
51.11968;4.4281816;201402271718+0100;23828
51.20665;4.3913884;201402271732+0100;759433
51.20723;4.387122;201402271751+0100;209
51.207165;4.3871975;201402271759+0100;4939039
51.207222;4.3874707;201402271928+0100;207
51.206978;4.3870077;201402271938+0100;521126
51.20715;4.3877707;201402271954+0100;159
51.207222;4.3867784;201402272000+0100;38403
51.20712;4.3874764;201402272007+0100;604081
51.20724;4.3874063;201402272025+0100;147845
51.20423;4.376511;201402272032+0100;303003
51.214203;4.4115806;201402272055+0100;40989942
51.20696;4.3867025;201402280830+0100;58033
51.207314;4.387678;201402280836+0100;120223
51.20696;4.386702;201402280842+0100;174
51.20706;4.386937;201402280849+0100;751595
51.216312;4.394223;201402280908+0100;2255060
51.20543;4.379549;201402280956+0100;62306
51.198524;4.3720026;201402281008+0100;319590
51.15922;4.384649;201402281024+0100;95557
51.157677;4.3863983;201402281032+0100;3587568
51.15727;4.3871593;201402281137+0100;2938938
51.207085;4.3869205;201402281247+0100;5340985
51.206966;4.3866887;201402281421+0100;425546
51.198368;4.371975;201402281441+0100;618177
51.16903;4.3865128;201402281518+0100;467053
51.205208;4.39132;201402281539+0100;68886
51.20756;4.3858004;201402281549+0100;225
51.207314;4.3876786;201402281556+0100;241036
51.20716;4.387645;201402281610+0100;163564
51.20712;4.3878565;201402281617+0100;2376973
51.20717;4.387573;201402281702+0100;73458
51.207043;4.3869286;201402281708+0100;142092
51.2072;4.387399;201402281715+0100;122587
51.21424;4.411584;201402281734+0100;2491804
51.21735;4.419394;201402281830+0100;1570759
51.217636;4.4203706;201402281901+0100;150847
51.21633;4.4207354;201402281928+0100;385423
50.98228;4.838153;201402282036+0100;2528009
50.982338;4.838037;201402282124+0100;11301959
51.207325;4.3862324;201403011248+0100;1830663
51.207508;4.3858957;201403011324+0100;364552
51.207485;4.3858104;201403011342+0100;250999
51.20737;4.386206;201403011353+0100;322151
51.20711;4.3868036;201403011406+0100;1608603
51.207333;4.3862586;201403011437+0100;4136793
51.20734;4.386173;201403011552+0100;753041
51.20742;4.3860216;201403011609+0100;65735
51.207504;4.3860617;201403011617+0100;858902
51.207134;4.386982;201403011636+0100;5876554
51.20696;4.386703;201403011821+0100;2056755
51.20747;4.3864202;201403011859+0100;174442
51.207153;4.386932;201403011905+0100;99183
51.214245;4.411596;201403011921+0100;3196397
51.21475;4.3931684;201403012038+0100;3532120
51.209976;4.389183;201403012152+0100;3831800
51.210766;4.3900046;201403012303+0100;7137995
51.210907;4.3895435;201403020119+0100;163174115
51.214245;4.411603;201403032245+0100;32276450
51.20723;4.3869247;201403040756+0100;37492771
51.207172;4.3868704;201403041827+0100;226189
51.206806;4.391376;201403041835+0100;1312
51.214233;4.4115453;201403041845+0100;48170018
51.195133;4.4176645;201403050822+0100;264652
51.20872;4.389238;201403050845+0100;233
51.207134;4.3869534;201403050852+0100;32730617
51.21425;4.4115744;201403051819+0100;49169375
51.211487;4.408219;201403060802+0100;213283
51.198322;4.416058;201403060812+0100;88787
51.20713;4.3869686;201403060832+0100;28160182
51.207134;4.3869877;201403061628+0100;9428112
51.214252;4.4115596;201403061916+0100;42191338
51.212944;4.407632;201403070724+0100;54822
51.21429;4.4115486;201403070731+0100;2303397
51.20716;4.386985;201403070825+0100;5195445
51.20717;4.3868675;201403070959+0100;8042899
51.20726;4.3867464;201403071220+0100;22487791
51.214294;4.411574;201403071847+0100;47982721
51.212467;4.416723;201403080814+0100;872
51.210533;4.414461;201403080823+0100;3409
51.211082;4.4118104;201403080835+0100;3195
51.214283;4.41154;201403080857+0100;19563134
51.214848;4.4090633;201403081428+0100;726017
51.214268;4.4115677;201403081449+0100;14955630
51.212337;4.3577657;201403081905+0100;343020
51.212337;4.3577657;201403081915+0100;1062003
51.057003;3.714637;201403081947+0100;48930574
51.053837;3.7184224;201403090930+0100;255666
51.053955;3.7209287;201403090940+0100;1900994
51.053955;3.7209291;201403091017+0100;203009
51.053955;3.720929;201403091027+0100;247903
51.05387;3.7183366;201403091037+0100;601064
51.055416;3.7151594;201403091057+0100;373333
51.05535;3.7143385;201403091110+0100;2013368
51.056263;3.7145565;201403091149+0100;8006164
51.057274;3.7249584;201403091413+0100;404003
51.0571;3.726063;201403091424+0100;10895441
51.055218;3.7219634;201403091735+0100;167488
51.057056;3.7145045;201403091749+0100;2030843
51.034416;3.7383232;201403091843+0100;96969
51.062347;3.8686697;201403091851+0100;630602
51.214264;4.4116144;201403091916+0100;45485957
51.207123;4.3870163;201403100809+0100;11077711
51.206303;4.387111;201403101123+0100;211689
51.2071;4.3869624;201403101133+0100;3388700
51.208305;4.3898816;201403101234+0100;182663
51.207954;4.3886595;201403101245+0100;570321
51.207127;4.3870583;201403101302+0100;17607604
51.211563;4.401777;201403101808+0100;495121
51.21431;4.411553;201403101824+0100;48272635
51.207157;4.3869753;201403110804+0100;10527269
51.208454;4.387382;201403111106+0100;64969
51.2072;4.3869376;201403111116+0100;2785931
51.20715;4.3869214;201403111207+0100;25211718
51.214256;4.4115777;201403111925+0100;42942371
51.207226;4.387041;201403120737+0100;36593170
51.214268;4.4116197;201403121757+0100;924860
51.557373;5.0910926;201403122145+0100;1889676
51.400383;4.7285247;201403122242+0100;1272
51.317875;4.5757413;201403122249+0100;39956
51.268486;4.488132;201403122256+0100;187280
51.214264;4.411574;201403122313+0100;29263746
51.20721;4.3870206;201403130736+0100;10238801
51.2071;4.3871493;201403131033+0100;4010448
51.20851;4.3925247;201403131147+0100;4462429
51.209484;4.3900976;201403131306+0100;60963
51.20711;4.387063;201403131314+0100;31278306
51.214245;4.4115777;201403132210+0100;33471782
51.207085;4.387189;201403140749+0100;37291359
51.20607;4.393761;201403141819+0100;250162
51.198574;4.436263;201403141830+0100;238457
51.19975;4.5876904;201403141840+0100;65219
51.10348;4.8696537;201403141901+0100;193
51.02376;4.840315;201403141914+0100;90103
50.997234;4.802332;201403141920+0100;12648569
51.206467;4.55807;201403142327+0100;59834
51.215614;4.413671;201403142346+0100;218
51.214252;4.4115868;201403142352+0100;12508055
51.21426;4.4115963;201403150328+0100;46848335
51.216328;4.4104295;201403151635+0100;539024
51.214268;4.411565;201403151652+0100;61154797
51.21353;4.404816;201403160959+0100;489978
51.21426;4.4115763;201403161017+0100;8491341
51.205738;4.3920345;201403161247+0100;330485
51.262363;4.433858;201403161258+0100;391095
51.30922;4.557287;201403161311+0100;204502
51.58649;4.7787757;201403161338+0100;7812954
51.586678;4.778821;201403161703+0100;680173
51.560432;4.820035;201403161721+0100;115358
51.461765;4.7245545;201403161728+0100;185296
51.352573;4.6273565;201403161735+0100;179612
51.29356;4.524383;201403161743+0100;214246
51.204933;4.3907986;201403161756+0100;103701
51.21426;4.4115763;201403161806+0100;47602408
51.207085;4.387182;201403170738+0100;12370874
51.208324;4.3873835;201403171110+0100;485574
51.20702;4.3872375;201403171126+0100;23392970
51.214256;4.4115996;201403171808+0100;984410
51.215897;4.4091616;201403171832+0100;3900114
51.214275;4.411576;201403171942+0100;16107591
51.214275;4.411586;201403180017+0100;22567284
51.211456;4.414267;201403180651+0100;6397
51.21253;4.4159446;201403180657+0100;6294
51.21266;4.415011;201403180706+0100;5079
51.214264;4.4115734;201403180716+0100;2789598
51.207077;4.3872066;201403180820+0100;36426948
51.214256;4.4115663;201403181837+0100;49736513
51.20706;4.3871145;201403190841+0100;3272801
51.20707;4.3870754;201403190944+0100;35094801
51.214275;4.411575;201403191941+0100;56964894
51.21693;4.400865;201403201145+0100;1473
51.21684;4.3999686;201403201152+0100;2755024
51.21693;4.4010158;201403201244+0100;397
51.20706;4.387065;201403201256+0100;22037042
51.21427;4.4115567;201403201915+0100;44881186
51.207115;4.387089;201403210807+0100;32856811
51.1903;4.412055;201403211735+0100;145797
51.21116;4.490031;201403211744+0100;5995
51.156372;4.8206773;201403211757+0100;178
50.984818;4.83532;201403211830+0100;2690374
50.984818;4.835271;201403211922+0100;5550687
50.98715;4.838596;201403212059+0100;3490
50.98661;4.837382;201403212106+0100;157358
50.98718;4.8389244;201403212113+0100;8856374
51.145073;4.8595767;201403220009+0100;181048
51.216618;4.4135804;201403220033+0100;286
51.21423;4.4115705;201403220039+0100;53344915
51.21059;4.414138;201403221542+0100;59558
51.211952;4.41568;201403221555+0100;58444
51.211052;4.4129686;201403221607+0100;59370
51.21421;4.411599;201403221619+0100;3989547
51.21735;4.411098;201403221734+0100;552169
51.214203;4.411587;201403221751+0100;1800663
51.24464;4.4193125;201403221844+0100;65927
51.244644;4.419118;201403221850+0100;220964
51.24565;4.4167747;201403221900+0100;2159892
51.246044;4.41684;201403221942+0100;8403907
51.21421;4.4115853;201403222220+0100;44265668
51.213646;4.4046073;201403231045+0100;384732
51.214188;4.4115252;201403231101+0100;14724392
51.21599;4.4128184;201403231511+0100;771012
51.216457;4.4077277;201403231529+0100;120185
51.217514;4.4039993;201403231535+0100;1095
51.21772;4.4004607;201403231542+0100;2770
51.219296;4.4014406;201403231549+0100;5084486
51.217167;4.4040475;201403231720+0100;209382
51.21638;4.409415;201403231730+0100;61786
51.21436;4.411226;201403231737+0100;52019895
51.2098;4.3953257;201403240809+0100;63412
51.20819;4.389298;201403240815+0100;153150
51.20708;4.387111;201403240822+0100;33148501
51.2069;4.3872433;201403241742+0100;88675
51.206314;4.387118;201403241749+0100;157
51.212265;4.393786;201403241756+0100;3045
51.210888;4.4075365;201403241802+0100;633
